method,iteration,loss,time,grad_evals
Gradient Descent,0,0.5000000000000001,0.00014354201266542077,
Gradient Descent,2,0.3172316434025845,0.0002585420152172446,
Gradient Descent,4,0.30237226390915733,0.0003386250464245677,
Gradient Descent,6,0.29234654429492846,0.0004272090154699981,
Gradient Descent,8,0.2849767351405563,0.0004999590455554426,
Gradient Descent,10,0.2792538897776037,0.0005708340322598815,
Gradient Descent,12,0.27464111166766203,0.0006430420326068997,
Gradient Descent,14,0.2708252589883483,0.0007138340151868761,
Gradient Descent,16,0.26760805711135505,0.0007843750063329935,
Gradient Descent,18,0.26485519449348927,0.0008550840429961681,
Gradient Descent,20,0.2624708839080053,0.0009252500021830201,
Gradient Descent,22,0.26038418660515045,0.0009945420315489173,
Gradient Descent,24,0.2585410973457193,0.0010633750353008509,
Gradient Descent,26,0.25689964520697334,0.00113220902858302,
Gradient Descent,28,0.25542668627323206,0.0012018750421702862,
Gradient Descent,30,0.25409570903934947,0.0012704170076176524,
Gradient Descent,32,0.25288528057079623,0.001340709044598043,
Gradient Descent,34,0.2517779166195681,0.0014109170297160745,
Gradient Descent,36,0.2507592422912055,0.001479750033468008,
Gradient Descent,38,0.24981735746300623,0.0015490420046262443,
Gradient Descent,40,0.2489423498039956,0.0016178340301848948,
Gradient Descent,42,0.2481259162550202,0.0016865840298123658,
Gradient Descent,44,0.24736106554108728,0.0017573750228621066,
Gradient Descent,46,0.24664188211726087,0.0018280420335941017,
Gradient Descent,48,0.24596333729926123,0.0018972500110976398,
Gradient Descent,50,0.24532113705528588,0.001966667012311518,
Gradient Descent,52,0.24471159857405725,0.0020358340116217732,
Gradient Descent,54,0.24413154962243425,0.002105250023305416,
Gradient Descent,56,0.2435782460922177,0.002174167020712048,
Gradient Descent,58,0.2430493041625655,0.0022438750020228326,
Gradient Descent,60,0.24254264427517405,0.00231241702567786,
Gradient Descent,62,0.2420564447051794,0.0023822500370442867,
Gradient Descent,64,0.24158910296109387,0.0024529590154998004,
Gradient Descent,66,0.24113920359693783,0.0025224999990314245,
Gradient Descent,68,0.2407054912940184,0.0025920000043697655,
Gradient Descent,70,0.24028684828660804,0.0026602920261211693,
Gradient Descent,72,0.23988227537836707,0.0027308340067975223,
Gradient Descent,74,0.23949087593458415,0.002801291993819177,
Gradient Descent,76,0.23911184234660962,0.002871292002964765,
Gradient Descent,78,0.23874444455487448,0.002940625010523945,
Gradient Descent,80,0.23838802028997572,0.0030121669988147914,
Gradient Descent,82,0.23804196675085226,0.0030824170098640025,
Gradient Descent,84,0.23770573348771804,0.0031514590373262763,
Gradient Descent,86,0.2373788162972625,0.0032203750452026725,
Gradient Descent,88,0.23706075197033616,0.003290834021754563,
Gradient Descent,90,0.2367511137592397,0.003359584021382034,
Gradient Descent,92,0.23644950745390667,0.0034282089909538627,
Gradient Descent,94,0.23615556797456824,0.0034974589943885803,
Gradient Descent,96,0.23586895640362116,0.003566125000361353,
Gradient Descent,98,0.23558935739194756,0.003636250039562583,
Gradient Descent,100,0.2353164768853327,0.0037053340347483754,
Gradient Descent,102,0.23505004012525196,0.00377429201034829,
Gradient Descent,104,0.23478978988548668,0.003843542013783008,
Gradient Descent,106,0.23453548491200787,0.003911792009603232,
Gradient Descent,108,0.234286898538562,0.003980667039286345,
Gradient Descent,110,0.23404381745456854,0.004050999996252358,
Gradient Descent,112,0.23380604060543178,0.004119542019907385,
Gradient Descent,114,0.23357337820830404,0.004188625025562942,
Gradient Descent,116,0.23334565086879921,0.004258083994500339,
Gradient Descent,118,0.23312268878623232,0.004328125040046871,
Gradient Descent,120,0.23290433103670743,0.0043982090428471565,
Gradient Descent,122,0.23269042492485914,0.004470709012821317,
Gradient Descent,124,0.23248082539630405,0.004539625020697713,
Gradient Descent,126,0.23227539450392204,0.004610917007084936,
Gradient Descent,128,0.23207400092199446,0.004681667021941394,
Gradient Descent,130,0.23187651950299643,0.004752959008328617,
Gradient Descent,132,0.2316828308725015,0.004825167008675635,
Gradient Descent,134,0.2314928210582222,0.004894959041848779,
Gradient Descent,136,0.23130638114969637,0.00527675001649186,
Gradient Descent,138,0.23112340698554698,0.005377084016799927,
Gradient Descent,140,0.23094379886560515,0.005450875032693148,
Gradient Descent,142,0.23076746128549877,0.005523334024474025,
Gradient Descent,144,0.23059430269158018,0.005595666996669024,
Gradient Descent,146,0.23042423525430394,0.0056686250027269125,
Gradient Descent,148,0.23025717465836934,0.005739875021390617,
Gradient Descent,150,0.23009303990812607,0.005809916998259723,
Gradient Descent,152,0.22993175314689573,0.005883084028027952,
Gradient Descent,154,0.22977323948900394,0.0059531250153668225,
Gradient Descent,156,0.22961742686343886,0.006022999994456768,
Gradient Descent,158,0.2294642458681587,0.006094584008678794,
Gradient Descent,160,0.22931362963416976,0.006165334023535252,
Gradient Descent,162,0.22916551369857857,0.006234959000721574,
Gradient Descent,164,0.22901983588589842,0.00630462501430884,
Gradient Descent,166,0.2288765361969577,0.006375917000696063,
Gradient Descent,168,0.22873555670481766,0.006448417028877884,
Gradient Descent,170,0.2285968414571605,0.006517959001939744,
Gradient Descent,172,0.22846033638465785,0.006587459007278085,
Gradient Descent,174,0.22832598921487154,0.0066574590164236724,
Gradient Descent,176,0.2281937493912787,0.006727416999638081,
Gradient Descent,178,0.22806356799704772,0.006796583998948336,
Gradient Descent,180,0.2279353976832238,0.006865750008728355,
Gradient Descent,182,0.22780919260100999,0.006933583994396031,
Gradient Descent,184,0.22768490833785776,0.007003667007666081,
Gradient Descent,186,0.2275625018571023,0.007072750013321638,
Gradient Descent,188,0.2274419314409012,0.007141792040783912,
Gradient Descent,190,0.2273231566362517,0.007211791991721839,
Gradient Descent,192,0.22720613820388338,0.00728070898912847,
Gradient Descent,194,0.22709083806983493,0.007350417028646916,
Gradient Descent,196,0.22697721927954065,0.007419875008054078,
Gradient Descent,198,0.2268652459542662,0.007489375013392419,
Gradient Descent,200,0.22675488324974286,0.007558584038633853,
Gradient Descent,202,0.22664609731686308,0.007627875020261854,
Gradient Descent,204,0.22653885526430986,0.007696959015447646,
Gradient Descent,206,0.22643312512300007,0.0077687500161118805,
Gradient Descent,208,0.22632887581223288,0.00783908402081579,
Gradient Descent,210,0.22622607710744114,0.00790837500244379,
Gradient Descent,212,0.22612469960945086,0.007977708999533206,
Gradient Descent,214,0.22602471471515997,0.00804658402921632,
Gradient Descent,216,0.2259260945895555,0.00811737502226606,
Gradient Descent,218,0.22582881213899197,0.008187416999135166,
Gradient Descent,220,0.22573284098566024,0.008256542030721903,
Gradient Descent,222,0.2256381554431804,0.008325917006004602,
Gradient Descent,224,0.22554473049325663,0.008394959033466876,
Gradient Descent,226,0.2254525417633365,0.008466291998047382,
Gradient Descent,228,0.22536156550522027,0.008536875015124679,
Gradient Descent,230,0.22527177857456993,0.008606167044490576,
Gradient Descent,232,0.22518315841127082,0.008678084006533027,
Gradient Descent,234,0.2250956830206011,0.008747834013774991,
Gradient Descent,236,0.22500933095516776,0.008816959045361727,
Gradient Descent,238,0.22492408129757044,0.00888787501025945,
Gradient Descent,240,0.22483991364375613,0.008960167004261166,
Gradient Descent,242,0.2247568080870307,0.009030209039337933,
Gradient Descent,244,0.2246747452026947,0.009099374990910292,
Gradient Descent,246,0.22459370603327383,0.00916862499434501,
Gradient Descent,248,0.2245136720743145,0.00923833402339369,
Gradient Descent,250,0.2244346252607183,0.009308042004704475,
Gradient Descent,252,0.2243565479535899,0.00937720900401473,
Gradient Descent,254,0.22427942292757452,0.00944658403750509,
Gradient Descent,256,0.22420323335866219,0.00951816700398922,
Gradient Descent,258,0.2241279628124381,0.009594875038601458,
Gradient Descent,260,0.22405359523275822,0.009663875040132552,
Gradient Descent,262,0.2239801149308317,0.009733000013511628,
Gradient Descent,264,0.2239075065746923,0.009802750020753592,
Gradient Descent,266,0.22383575517904078,0.009871167014352977,
Gradient Descent,268,0.2237648460954436,0.009940334013663232,
Gradient Descent,270,0.2236947650028718,0.010009291989263147,
Gradient Descent,272,0.22362549789856548,0.010078417020849884,
Gradient Descent,274,0.223557031089211,0.010147291992325336,
Gradient Descent,276,0.22348935118241692,0.010217542003374547,
Gradient Descent,278,0.22342244507847703,0.010286292003002018,
Gradient Descent,280,0.22335629996240844,0.010355459002312273,
Gradient Descent,282,0.2232909032962537,0.01042454200796783,
Gradient Descent,284,0.22322624281163633,0.010491500026546419,
Gradient Descent,286,0.22316230650255922,0.010562125011347234,
Gradient Descent,288,0.22309908261843706,0.01063125004293397,
Gradient Descent,290,0.22303655965735353,0.010699917038436979,
Gradient Descent,292,0.22297472635953355,0.010768792009912431,
Gradient Descent,294,0.22291357170102352,0.01083800004562363,
Gradient Descent,296,0.2228530848875712,0.010910834011156112,
Gradient Descent,298,0.2227932553486972,0.010979542043060064,
Gradient Descent,300,0.2227340727319515,0.011048500018659979,
Gradient Descent,302,0.22267552689734774,0.01111741701606661,
Gradient Descent,304,0.22261760791196902,0.011187084019184113,
Gradient Descent,306,0.22256030604473837,0.011256208992563188,
Gradient Descent,308,0.2225036117613481,0.011325584026053548,
Gradient Descent,310,0.2224475157193435,0.011394584027584642,
Gradient Descent,312,0.2223920087633522,0.011462374997790903,
Gradient Descent,314,0.222337081920458,0.01153016701573506,
Gradient Descent,316,0.22228272639571087,0.011598542041610926,
Gradient Descent,318,0.22222893356776985,0.011668750026728958,
Gradient Descent,320,0.22217569498467385,0.011738000030163676,
Gradient Descent,322,0.2221230023597361,0.011806875001639128,
Gradient Descent,324,0.22207084756755716,0.011876000033225864,
Gradient Descent,326,0.22201922264015397,0.011944875004701316,
Gradient Descent,328,0.22196811976319908,0.012013834028039128,
Gradient Descent,330,0.22191753127236846,0.012082750035915524,
Gradient Descent,332,0.22186744964979174,0.012151584029197693,
Gradient Descent,334,0.22181786752060398,0.012221125012729317,
Gradient Descent,336,0.22176877764959377,0.012290417042095214,
Gradient Descent,338,0.2217201729379452,0.012360666994936764,
Gradient Descent,340,0.22167204642007082,0.01242908404674381,
Gradient Descent,342,0.22162439126053185,0.01249933399958536,
Gradient Descent,344,0.22157720075104387,0.01257470902055502,
Gradient Descent,346,0.22153046830756373,0.012642125017009676,
Gradient Descent,348,0.22148418746745732,0.012710292008705437,
Gradient Descent,350,0.221438351886743,0.012781249999534339,
Gradient Descent,352,0.22139295533740985,0.012850500002969056,
Gradient Descent,354,0.22134799170480893,0.012919292028527707,
Gradient Descent,356,0.2213034549851132,0.012988667003810406,
Gradient Descent,358,0.22125933928284597,0.013057625037617981,
Gradient Descent,360,0.22121563880847434,0.013126667006872594,
Gradient Descent,362,0.22117234787606702,0.013196042040362954,
Gradient Descent,364,0.22112946090101265,0.013265542045701295,
Gradient Descent,366,0.22108697239779876,0.013335917028598487,
Gradient Descent,368,0.22104487697784828,0.01340570900356397,
Gradient Descent,370,0.2210031693474118,0.013476334046572447,
Gradient Descent,372,0.220961844305515,0.013545709021855146,
Gradient Descent,374,0.22092089674195828,0.013615125033538789,
Gradient Descent,376,0.22088032163536767,0.013685584010090679,
Gradient Descent,378,0.22084011405129575,0.013755334017332643,
Gradient Descent,380,0.22080026914037063,0.013826209004037082,
Gradient Descent,382,0.22076078213649117,0.013896999997086823,
Gradient Descent,384,0.220721648355069,0.013969084015116096,
Gradient Descent,386,0.22068286319131258,0.014039292000234127,
Gradient Descent,388,0.22064442211855617,0.014156625024043024,
Gradient Descent,390,0.2206063206866288,0.014260041993111372,
Gradient Descent,392,0.2205685545202646,0.014330917038023472,
Gradient Descent,394,0.22053111931755146,0.01440312503837049,
Gradient Descent,396,0.22049401084841852,0.014477833989076316,
Gradient Descent,398,0.2204572249531603,0.014551542000845075,
Gradient Descent,400,0.2204207575409967,0.01462070900015533,
Gradient Descent,402,0.2203846045886681,0.014697917038574815,
Gradient Descent,404,0.2203487621390645,0.0147663340321742,
Gradient Descent,406,0.22031322629988717,0.01483400003053248,
Gradient Descent,408,0.22027799324234296,0.014904542011208832,
Gradient Descent,410,0.22024305919986933,0.014972125005442649,
Gradient Descent,412,0.22020842046689007,0.015041250037029386,
Gradient Descent,414,0.2201740733976003,0.015110042004380375,
Gradient Descent,416,0.22014001440477993,0.01517920900369063,
Gradient Descent,418,0.22010623995863549,0.015249834046699107,
Gradient Descent,420,0.22007274658566872,0.015319125028327107,
Gradient Descent,422,0.22003953086757186,0.015388542029540986,
Gradient Descent,424,0.22000658944014803,0.015457875037100166,
Gradient Descent,426,0.2199739189922575,0.015526625036727637,
Gradient Descent,428,0.21994151626478736,0.01559570903191343,
Gradient Descent,430,0.21990937804964564,0.01566429203376174,
Gradient Descent,432,0.2198775011887777,0.01573525002459064,
Gradient Descent,434,0.219845882573206,0.01580329204443842,
Gradient Descent,436,0.21981451914209066,0.01587208401178941,
Gradient Descent,438,0.21978340788181214,0.015942458994686604,
Gradient Descent,440,0.21975254582507397,0.01601229200605303,
Gradient Descent,442,0.2197219300500264,0.01608375000068918,
Gradient Descent,444,0.21969155767940884,0.01615404203766957,
Gradient Descent,446,0.2196614258797121,0.01622595899971202,
Gradient Descent,448,0.2196315318603589,0.01629516703542322,
Gradient Descent,450,0.21960187287290264,0.016363500035367906,
Gradient Descent,452,0.21957244621024402,0.016432459000498056,
Gradient Descent,454,0.21954324920586468,0.01650133403018117,
Gradient Descent,456,0.2195142792330778,0.01657095900736749,
Gradient Descent,458,0.21948553370429483,0.016638375003822148,
Gradient Descent,460,0.21945701007030866,0.01670725003350526,
Gradient Descent,462,0.21942870581959187,0.016776000033132732,
Gradient Descent,464,0.2194006184776103,0.016847334045451134,
Gradient Descent,466,0.21937274560615172,0.01692004199139774,
Gradient Descent,468,0.21934508480266843,0.01698883401695639,
Gradient Descent,470,0.21931763369963445,0.01705754199065268,
Gradient Descent,472,0.21929038996391562,0.017127208993770182,
Gradient Descent,474,0.21926335129615443,0.01719687500735745,
Gradient Descent,476,0.21923651543016637,0.01726575003704056,
Gradient Descent,478,0.21920988013235018,0.017335542012006044,
Gradient Descent,480,0.21918344320110977,0.01740466704359278,
Gradient Descent,482,0.2191572024662889,0.017473584040999413,
Gradient Descent,484,0.21913115578861722,0.017542875022627413,
Gradient Descent,486,0.21910530105916798,0.01761233399156481,
Gradient Descent,488,0.21907963619882712,0.017681209021247923,
Gradient Descent,490,0.2190541591577732,0.01775041699875146,
Gradient Descent,492,0.21902886791496828,0.017818833992350847,
Gradient Descent,494,0.21900376047765882,0.017888000002130866,
Gradient Descent,496,0.21897883488088754,0.01795558404410258,
Gradient Descent,498,0.2189540891870147,0.01802445901557803,
Gradient Descent,500,0.21892952148524902,0.01809349999530241,
Nesterov,0,0.5000000000000001,2.3250002413988113e-05,
Nesterov,2,0.31490131913025143,0.00011770805576816201,
Nesterov,4,0.29443892365010793,0.00019316701218485832,
Nesterov,6,0.2788126623998611,0.00026775000151246786,
Nesterov,8,0.2672719793735196,0.00034445803612470627,
Nesterov,10,0.25877324635458143,0.0004194170469418168,
Nesterov,12,0.2525763081026967,0.0004933750024065375,
Nesterov,14,0.24798600808680266,0.0005671250401064754,
Nesterov,16,0.24440616973035934,0.0006411670474335551,
Nesterov,18,0.24141984964585497,0.0007152080070227385,
Nesterov,20,0.23877526832813992,0.0007884170045144856,
Nesterov,22,0.23635701786495253,0.000862250046338886,
Nesterov,24,0.23414384713595443,0.0009357500239275396,
Nesterov,26,0.23214757252457105,0.0010096670011989772,
Nesterov,28,0.23036726839696384,0.0010830420069396496,
Nesterov,30,0.22877963932460982,0.0011567080509848893,
Nesterov,32,0.2273532353872341,0.0012307920260354877,
Nesterov,34,0.22606400481627734,0.0013045420055277646,
Nesterov,36,0.22490001211796418,0.0013913330039940774,
Nesterov,38,0.22385653062159339,0.0014694170095026493,
Nesterov,40,0.22292871898405406,0.0015432080253958702,
Nesterov,42,0.22210741997189282,0.00161650002701208,
Nesterov,44,0.2213793097054665,0.0016901250346563756,
Nesterov,46,0.22072967722257378,0.0017640000442042947,
Nesterov,48,0.22014541204279608,0.001839167030993849,
Nesterov,50,0.2196165842873449,0.0019127080449834466,
Nesterov,52,0.21913632447077724,0.00198695802828297,
Nesterov,54,0.2186997140714378,0.002060583035927266,
Nesterov,56,0.21830264637671812,0.0021357080549933016,
Nesterov,58,0.21794122219649834,0.0022113750455901027,
Nesterov,60,0.21761167951904561,0.002284458023495972,
Nesterov,62,0.21731054149887072,0.0023582500289194286,
Nesterov,64,0.2170347024504812,0.002433875051792711,
Nesterov,66,0.21678138091656113,0.0025073750293813646,
Nesterov,68,0.21654802991305427,0.0025807080091908574,
Nesterov,70,0.2163323108638034,0.0026545830187387764,
Nesterov,72,0.21613215449172565,0.0027275420143269002,
Nesterov,74,0.21594584805035774,0.0028013750561513007,
Nesterov,76,0.21577206848587302,0.002874958037864417,
Nesterov,78,0.21560982392599828,0.0029485830455087125,
Nesterov,80,0.215458326679017,0.00302250002278015,
Nesterov,82,0.215316855543557,0.003096667001955211,
Nesterov,84,0.2151846590697673,0.0031709580216556787,
Nesterov,86,0.21506091972089045,0.00324662501225248,
Nesterov,88,0.21494476745853608,0.003322750038933009,
Nesterov,90,0.21483531679407433,0.0033995420089922845,
Nesterov,92,0.21473170444558434,0.003473083022981882,
Nesterov,94,0.2146331158741436,0.0035470420261844993,
Nesterov,96,0.2145387985586691,0.003621417039539665,
Nesterov,98,0.21444806432106356,0.0036953750532120466,
Nesterov,100,0.21436028415645064,0.0037682500551454723,
Nesterov,102,0.2142748798147336,0.0038440830539911985,
Nesterov,104,0.21419131755156326,0.0039182500331662595,
Nesterov,106,0.21410910947189984,0.003992167010437697,
Nesterov,108,0.2140278252074224,0.004065292014274746,
Nesterov,110,0.21394711182849296,0.004139250027947128,
Nesterov,112,0.213866715402714,0.004212250001728535,
Nesterov,114,0.21378649611334838,0.004286167037207633,
Nesterov,116,0.21370643118236607,0.004361875005997717,
Nesterov,118,0.21362660454919655,0.004437791998498142,
Nesterov,120,0.21354718669954706,0.004510708036832511,
Nesterov,122,0.21346841012597986,0.004584292008075863,
Nesterov,124,0.2133905451942316,0.004657917015720159,
Nesterov,126,0.21331387880995267,0.004731042019557208,
Nesterov,128,0.2132386959319392,0.004805083037354052,
Nesterov,130,0.21316526286042478,0.004879125044681132,
Nesterov,132,0.2130938115270568,0.0049570000264793634,
Nesterov,134,0.2130245250960504,0.005038708040956408,
Nesterov,136,0.21295752619880123,0.005111750040668994,
Nesterov,138,0.21289286950602074,0.005185500020161271,
Nesterov,140,0.2128305399993675,0.005259042023681104,
Nesterov,142,0.21277045747458206,0.005333000037353486,
Nesterov,144,0.21271248681297614,0.005408542056102306,
Nesterov,146,0.21265645265064895,0.005484708002768457,
Nesterov,148,0.21260215641533223,0.00555979204364121,
Nesterov,150,0.2125493933975572,0.005633708031382412,
Nesterov,152,0.21249796764669468,0.005708458018489182,
Nesterov,154,0.2124477030304969,0.005782167019788176,
Nesterov,156,0.21239844964966131,0.005855499999597669,
Nesterov,158,0.21235008573038539,0.005929292005021125,
Nesterov,160,0.21230251587312457,0.006006708019413054,
Nesterov,162,0.21225566693738201,0.006080000021029264,
Nesterov,164,0.2122094828588326,0.006153499998617917,
Nesterov,166,0.21216391943280585,0.006229500053450465,
Nesterov,168,0.21211893972844117,0.006302500027231872,
Nesterov,170,0.2120745104681951,0.0063762920326553285,
Nesterov,172,0.21203059948737282,0.006449292006436735,
Nesterov,174,0.2119871742697979,0.006523083022329956,
Nesterov,176,0.21194420149159474,0.00659658299991861,
Nesterov,178,0.21190164745314147,0.006670125003438443,
Nesterov,180,0.2118594792245262,0.006743250007275492,
Nesterov,182,0.21181766628050944,0.00681700004497543,
Nesterov,184,0.21177618237121484,0.006891208002343774,
Nesterov,186,0.2117350073709186,0.006965417007450014,
Nesterov,188,0.21169412886604924,0.007038958021439612,
Nesterov,190,0.21165354327851066,0.007112625055015087,
Nesterov,192,0.21161325636897757,0.007185708032920957,
Nesterov,194,0.2115732830281187,0.007259375008288771,
Nesterov,196,0.2115336463417452,0.007332375040277839,
Nesterov,198,0.21149437600178944,0.007405500044114888,
Nesterov,200,0.2114555062143891,0.007478708052076399,
Nesterov,202,0.21141707331223822,0.0075569580076262355,
Nesterov,204,0.21137911329880543,0.007630542037077248,
Nesterov,206,0.21134165953527764,0.007704042014665902,
Nesterov,208,0.2113047407359481,0.007777583028655499,
Nesterov,210,0.21126837937920573,0.007851667003706098,
Nesterov,212,0.21123259058437144,0.007924917037598789,
Nesterov,214,0.21119738145968822,0.007998458051588386,
Nesterov,216,0.21116275089748626,0.008072583004832268,
Nesterov,218,0.21112868977684848,0.008146792009938508,
Nesterov,220,0.21109518152675427,0.008220125047955662,
Nesterov,222,0.2110622029980743,0.008293708029668778,
Nesterov,224,0.21102972558708907,0.008367250033188611,
Nesterov,226,0.21099771654539315,0.00844112504273653,
Nesterov,228,0.21096614040277437,0.008516250003594905,
Nesterov,230,0.21093496042418688,0.008590250043198466,
Nesterov,232,0.21090414002244903,0.008663292042911053,
Nesterov,234,0.21087364405637518,0.008736667048651725,
Nesterov,236,0.21084343995880298,0.008809750026557595,
Nesterov,238,0.21081349865731266,0.008883792033884674,
Nesterov,240,0.21078379526826008,0.008956917037721723,
Nesterov,242,0.210754309558666,0.009031167021021247,
Nesterov,244,0.21072502617906397,0.009103958029299974,
Nesterov,246,0.21069593467454967,0.009177750034723431,
Nesterov,248,0.21066702928363745,0.009251083014532924,
Nesterov,250,0.21063830853817544,0.009324750048108399,
Nesterov,252,0.21060977468456604,0.009397833026014268,
Nesterov,254,0.21058143295708937,0.009470042015891522,
Nesterov,256,0.21055329074650764,0.009547125024255365,
Nesterov,258,0.2105253567183549,0.009620458004064858,
Nesterov,260,0.21049763994219878,0.009693750005681068,
Nesterov,262,0.2104701490934187,0.009767083043698221,
Nesterov,264,0.21044289178188325,0.009840250015258789,
Nesterov,266,0.21041587404826087,0.009916875045746565,
Nesterov,268,0.21038910005074685,0.009990208025556058,
Nesterov,270,0.2103625719455854,0.01006454200251028,
Nesterov,272,0.21033628994664513,0.01013912505004555,
Nesterov,274,0.21031025253460373,0.010214000009000301,
Nesterov,276,0.2102844567762458,0.010286125005222857,
Nesterov,278,0.21025889870938738,0.01036400004522875,
Nesterov,280,0.2102335737487551,0.010436958051286638,
Nesterov,282,0.21020847707213058,0.010510708030778915,
Nesterov,284,0.21018360395338134,0.010586417047306895,
Nesterov,286,0.21015895001867876,0.010660833038855344,
Nesterov,288,0.21013451141322606,0.010733583010733128,
Nesterov,290,0.21011028487705413,0.010809750005137175,
Nesterov,292,0.21008626773876074,0.010885542025789618,
Nesterov,294,0.21006245784439098,0.010962042026221752,
