method,iteration,loss,time,grad_evals
SGD,360,0.2387968788393972,0.011562166968360543,11520.0
SGD,365,0.2314788674923081,0.011717874964233488,11680.0
SGD,370,0.23488030875932173,0.011874374991748482,11840.0
SGD,375,0.22967034520151544,0.012030916986986995,12000.0
SGD,380,0.24293768317621306,0.012189832981675863,12160.0
SGD,385,0.24276741299825771,0.01234658301109448,12320.0
SGD,390,0.2342405340081572,0.012502666970249265,12480.0
SGD,395,0.23984332082992335,0.012662249966524541,12640.0
SGD,400,0.22861217909120496,0.012820541975088418,12800.0
SGD,405,0.23932796136209863,0.01297691697254777,12960.0
SGD,410,0.23132810019434663,0.013134417007677257,13120.0
SGD,415,0.22696867294500755,0.013292082992848009,13280.0
SGD,420,0.2374424635846628,0.013448832964058965,13440.0
SGD,425,0.23059727711805367,0.013604082982055843,13600.0
SGD,430,0.24010720776396263,0.013760874979197979,13760.0
SGD,435,0.25923599933865726,0.013916458003222942,13920.0
SGD,440,0.2403702691875516,0.014072207966819406,14080.0
SGD,445,0.24602710377941367,0.014227874984499067,14240.0
SGD,450,0.22777791090867472,0.014383375004399568,14400.0
SGD,455,0.23666432357818976,0.014539457974024117,14560.0
SGD,460,0.2294483431132041,0.014697082981001586,14720.0
SGD,465,0.22379416799354254,0.014853874978143722,14880.0
SGD,470,0.23048365787653644,0.015009332972113043,15040.0
SGD,475,0.22424077878949183,0.015166624973062426,15200.0
SGD,480,0.2276579999627029,0.015322000021114945,15360.0
SGD,485,0.22795324915800827,0.015477582986932248,15520.0
SGD,490,0.22603343201828213,0.015634374984074384,15680.0
SGD,495,0.22931260543227514,0.01579024997772649,15840.0
SGD,500,0.24415893121534069,0.01594666700111702,16000.0
SGD,505,0.22851302943861154,0.016104625014122576,16160.0
SGD,510,0.231600608925384,0.016259207972325385,16320.0
SGD,515,0.2316447097768022,0.01642045797780156,16480.0
SGD,520,0.2474300719787015,0.016576124995481223,16640.0
SGD,525,0.24046981952295318,0.016731999989133328,16800.0
SGD,530,0.22884107128877376,0.016887291974853724,16960.0
SGD,535,0.2301215772492667,0.01704237499507144,17120.0
SGD,540,0.22462404308971723,0.017199457972310483,17280.0
SGD,545,0.22601741617932344,0.017355832969769835,17440.0
SGD,550,0.2305763105518052,0.01751116698142141,17600.0
SGD,555,0.22558475189538432,0.01766716700512916,17760.0
SGD,560,0.2438703066717039,0.01782245800131932,17920.0
SGD,565,0.25205722181683754,0.017979083000682294,18080.0
SGD,570,0.22556623790494124,0.018134041980374604,18240.0
SGD,575,0.22731366568824743,0.018289625004399568,18400.0
SGD,580,0.22858146801358095,0.018444792018271983,18560.0
SGD,585,0.24959728356902422,0.018601582967676222,18720.0
SGD,590,0.22552467820752883,0.018757542013190687,18880.0
SGD,595,0.22581884338808297,0.01891549996798858,19040.0
SGD,600,0.23602626729445164,0.019069625006522983,19200.0
SGD,605,0.23911688647924556,0.01922700001159683,19360.0
SGD,610,0.23812538097940503,0.019381541991606355,19520.0
SGD,615,0.2262342891869071,0.01953799999319017,19680.0
SGD,620,0.2392968260776526,0.019694000016897917,19840.0
SGD,625,0.22655582693935203,0.01984958298271522,20000.0
SGD,630,0.22948376672250467,0.020009458006825298,20160.0
SGD,635,0.22483002548057393,0.020165541965980083,20320.0
SGD,640,0.22412133563391812,0.020321917021647096,20480.0
SGD,645,0.2302200131577719,0.02048125001601875,20640.0
SGD,650,0.2320986064787111,0.020638749992940575,20800.0
SGD,655,0.23551591329837546,0.020798792014829814,20960.0
SGD,660,0.22767387799469194,0.02095462498255074,21120.0
SGD,665,0.2312796682496214,0.021109916968271136,21280.0
SGD,670,0.22344447136424828,0.02126629196573049,21440.0
SGD,675,0.22348981679264937,0.021422207995783538,21600.0
SGD,680,0.2258461547102229,0.021579166990704834,21760.0
SGD,685,0.22472878340859762,0.021734624984674156,21920.0
SGD,690,0.22404691522622866,0.021890166972298175,22080.0
SGD,695,0.23193539034144123,0.02204587496817112,22240.0
SGD,700,0.22339098210969538,0.022201333020348102,22400.0
SGD,705,0.2344724683350153,0.02235691697569564,22560.0
SGD,710,0.2236584325643145,0.022512333001941442,22720.0
SGD,715,0.2234219964377726,0.02266716700978577,22880.0
SGD,720,0.23179098189565406,0.022823166975285858,23040.0
SGD,725,0.23051928345883704,0.022978916997089982,23200.0
SGD,730,0.23780441311304165,0.02313416701508686,23360.0
SGD,735,0.23169491106798248,0.023290916986297816,23520.0
SGD,740,0.2236304433894798,0.02344708301825449,23680.0
SGD,745,0.23550556418195562,0.023603708017617464,23840.0
SGD,750,0.22342548837472992,0.023763249977491796,24000.0
SGD,755,0.2249506046897693,0.023920417006593198,24160.0
SGD,760,0.22455036681498616,0.024076458008494228,24320.0
SGD,765,0.22858941797894203,0.024232791969552636,24480.0
SGD,770,0.2576075806062365,0.024387707991991192,24640.0
SGD,775,0.22671453697726968,0.02454466698691249,24800.0
SGD,780,0.22413053656939938,0.024700333015061915,24960.0
SGD,785,0.2306034142364519,0.024856916978023946,25120.0
SGD,790,0.23116000716547477,0.02501412498531863,25280.0
SGD,795,0.22451077931743024,0.025169916974846274,25440.0
SGD,800,0.24103719718990455,0.025324707967229187,25600.0
SGD,805,0.22203405984112057,0.025480250013060868,25760.0
SGD,810,0.2211366056796816,0.025636332982685417,25920.0
SGD,815,0.22678737012046762,0.025792791973799467,26080.0
SGD,820,0.22936451453704826,0.025947874994017184,26240.0
SGD,825,0.22197173920150906,0.026102125004399568,26400.0
SGD,830,0.22474470957985257,0.026257499994244426,26560.0
SGD,835,0.22874578439808532,0.02641266700811684,26720.0
SGD,840,0.22467074644705515,0.026568125002086163,26880.0
SGD,845,0.2290157739703974,0.026724333001766354,27040.0
SGD,850,0.24876871596746866,0.02688037499319762,27200.0
SGD,855,0.23125566463932107,0.02703724999446422,27360.0
SGD,860,0.22623712644990046,0.027195542003028095,27520.0
SGD,865,0.2294784022162384,0.027358207968063653,27680.0
SGD,870,0.2226243580905408,0.02751495799748227,27840.0
SGD,875,0.22398521228772997,0.027671332994941622,28000.0
SGD,880,0.2233219865486223,0.02782679197844118,28160.0
SGD,885,0.2248699953284544,0.02798241697018966,28320.0
SGD,890,0.22435313562434725,0.028138082998339087,28480.0
SGD,895,0.2356302770146557,0.028294417017605156,28640.0
SGD,900,0.22230117123788065,0.028451249992940575,28800.0
SGD,905,0.22961243945167606,0.028606917010620236,28960.0
SGD,910,0.22364903416834744,0.02876633300911635,29120.0
SGD,915,0.22820039336060982,0.02892554202117026,29280.0
SGD,920,0.2324416571388234,0.029080750013235956,29440.0
SGD,925,0.22391102973810612,0.029235958005301654,29600.0
SGD,930,0.23571677554019663,0.02939141698880121,29760.0
SGD,935,0.2299101190095774,0.029547041980549693,29920.0
SGD,940,0.22944384584443203,0.029702792002353817,30080.0
SGD,945,0.23633807838732232,0.029858499998226762,30240.0
SGD,950,0.2354885101623688,0.030013957992196083,30400.0
SGD,955,0.2263690187182183,0.030168708006385714,30560.0
SGD,960,0.22235513059757694,0.03032324998639524,30720.0
SGD,965,0.22549851491954293,0.03047879197401926,30880.0
SGD,970,0.2328754524309314,0.030635082977823913,31040.0
SGD,975,0.22201046317658957,0.03079037502175197,31200.0
SGD,980,0.22265191952508992,0.0309452919755131,31360.0
SGD,985,0.22608635945975072,0.031100749969482422,31520.0
SGD,990,0.22694367063836704,0.031257082999218255,31680.0
SGD,995,0.22047588068766838,0.031412457989063114,31840.0
SGD,1000,0.24422866863628745,0.03156899998430163,32000.0
SGD,1005,0.23338604355429807,0.03172687499318272,32160.0
SGD,1010,0.22618682899616097,0.03188304201466963,32320.0
SGD,1015,0.2207091295611375,0.032039041980169713,32480.0
SGD,1020,0.2339799435832276,0.0321948750060983,32640.0
SGD,1025,0.22417812234138101,0.03235012496588752,32800.0
SGD,1030,0.22783800832690404,0.03250650002155453,32960.0
SGD,1035,0.2222851460933845,0.03266358299879357,33120.0
SGD,1040,0.22412328953487867,0.03281854197848588,33280.0
SGD,1045,0.2346510524599611,0.03297387500060722,33440.0
SGD,1050,0.22349931659233943,0.0331308749737218,33600.0
SGD,1055,0.22637826279207135,0.03328758297720924,33760.0
SGD,1060,0.224608531075385,0.033443624968640506,33920.0
SGD,1065,0.2350855024084892,0.03359891701256856,34080.0
SGD,1070,0.22790193769105732,0.033754499978385866,34240.0
SGD,1075,0.22224619453796426,0.03390995797235519,34400.0
SGD,1080,0.22553612795832648,0.03406695800367743,34560.0
SGD,1085,0.22172435502071824,0.03422258299542591,34720.0
SGD,1090,0.22432566083678615,0.03437895799288526,34880.0
SGD,1095,0.2301476061456107,0.03453462501056492,35040.0
SGD,1100,0.23153068584769101,0.03469062497606501,35200.0
SGD,1105,0.22083609763672002,0.034846541995648295,35360.0
SGD,1110,0.2336618459520541,0.03500237502157688,35520.0
SGD,1115,0.23305740181647833,0.03515524999238551,35680.0
SGD,1120,0.22745586243898142,0.03531075001228601,35840.0
SGD,1125,0.22544737278910576,0.03546587500022724,36000.0
SGD,1130,0.23573549148076994,0.035621457966044545,36160.0
SGD,1135,0.2222884100156469,0.03577670798404142,36320.0
SGD,1140,0.2220838409195266,0.03593129198998213,36480.0
SGD,1145,0.22843868997890962,0.036086499982047826,36640.0
SGD,1150,0.2314613175997303,0.03624166699592024,36800.0
SAGA,0,0.5000000000000001,2.5291985366493464e-05,0.0
SAGA,181,0.3261359494460753,0.0018665000097826123,181.0
SAGA,362,0.3120497586277184,0.0036272499710321426,362.0
SAGA,543,0.29547126683310676,0.005367834004573524,543.0
SAGA,724,0.29492836118084864,0.007122166978660971,724.0
SAGA,905,0.2829935154327075,0.008874874969478697,905.0
SAGA,1086,0.27411492811648475,0.010622041998431087,1086.0
SAGA,1267,0.27002926920535386,0.012407500005792826,1267.0
SAGA,1448,0.2705751613501974,0.014184083964210004,1448.0
SAGA,1629,0.26951005822680113,0.01593995897565037,1629.0
SAGA,1810,0.2656150511916378,0.017736000008881092,1810.0
SAGA,1991,0.2610602021153858,0.019490249978844076,1991.0
SAGA,2172,0.25756756460669644,0.02124754199758172,2172.0
SAGA,2353,0.25670332107202737,0.02303224999923259,2353.0
SAGA,2534,0.2537202002549553,0.02482270897598937,2534.0
SAGA,2715,0.25480308569330273,0.026578458957374096,2715.0
SAGA,2896,0.25324224782515564,0.028355249960441142,2896.0
SAGA,3077,0.25108170490644693,0.030147749988827854,3077.0
SAGA,3258,0.250204144207444,0.031923708971589804,3258.0
SAGA,3439,0.2491833819078341,0.033673791971523315,3439.0
SAGA,3620,0.24941084537172178,0.03550908400211483,3620.0
SAGA,3801,0.248366466058474,0.03730349999386817,3801.0
SAGA,3982,0.2463910950008455,0.03908112499630079,3982.0
SAGA,4163,0.24600035279551766,0.04096904199104756,4163.0
SAGA,4344,0.24512315534560827,0.04281041695503518,4344.0
SAGA,4525,0.24441568099400307,0.0446264169877395,4525.0
SAGA,4706,0.24392779440033835,0.046424166997894645,4706.0
SAGA,4887,0.24330743070359956,0.04812491696793586,4887.0
SAGA,5068,0.24271813355020944,0.049859499966260046,5068.0
SAGA,5249,0.2421518740161707,0.05158320895861834,5249.0
SAGA,5430,0.2418482060404218,0.05329604196595028,5430.0
SAGA,5611,0.24127265734170103,0.05502045899629593,5611.0
SAGA,5792,0.24084593517627315,0.0568171669729054,5792.0
SAGA,5973,0.24046893335177003,0.05870925000635907,5973.0
SAGA,6154,0.24009304559755557,0.060524666972924024,6154.0
SAGA,6335,0.23959368351593355,0.06226541695650667,6335.0
SAGA,6516,0.2392344017753436,0.0639677089639008,6516.0
SAGA,6697,0.23876708704527674,0.0656726669985801,6697.0
SAGA,6878,0.2384343150110499,0.06739845901029184,6878.0
SAGA,7059,0.23808180329391007,0.06912087497767061,7059.0
SAGA,7240,0.23775363182404663,0.07085799996275455,7240.0
SAGA,7421,0.23742504660232688,0.07269995898241177,7421.0
SAGA,7602,0.23712166642670235,0.07450058398535475,7602.0
SAGA,7783,0.23677393460054186,0.076579499989748,7783.0
SAGA,7964,0.23649748205246457,0.07845195900881663,7964.0
SAGA,8145,0.23620405078871956,0.0802197500015609,8145.0
SAGA,8326,0.2359185554156493,0.08194620895665139,8326.0
SAGA,8507,0.23562365260323268,0.0836965839844197,8507.0
SAGA,8688,0.23533699095207378,0.08540304197231308,8688.0
SAGA,8869,0.23508635133329364,0.08712316700257361,8869.0
SAGA,9050,0.23480689680871406,0.08888170897262171,9050.0
SAGA,9231,0.23454716883299684,0.09080645896028727,9231.0
SAGA,9412,0.2342905712633225,0.0929998749634251,9412.0
SAGA,9593,0.23404797297872643,0.09476841700961813,9593.0
SAGA,9774,0.2337946022457516,0.09650262497598305,9774.0
SAGA,9955,0.23356247545057654,0.09821808396372944,9955.0
SAGA,10136,0.2333390566302455,0.09995449997950345,10136.0
SAGA,10317,0.23310992610885964,0.1016869589802809,10317.0
SAGA,10498,0.23288176075996928,0.10341116698691621,10498.0
SAGA,10679,0.2326724660630805,0.10516179195838049,10679.0
SAGA,10860,0.23249897781830334,0.1069679589709267,10860.0
SAGA,11041,0.2322770330887068,0.10870829195482656,11041.0
SAGA,11222,0.23205877383645931,0.11058433400467038,11222.0
SAGA,11403,0.2318660780896321,0.11231266695540398,11403.0
SAGA,11584,0.23166093387337905,0.11404187500011176,11584.0
SAGA,11765,0.23146594667827633,0.11576549999881536,11765.0
SAGA,11946,0.23127801448414234,0.11748924996936694,11946.0
SAGA,12127,0.2310921834731219,0.11921345896553248,12127.0
SAGA,12308,0.2309070716896585,0.12097816698951647,12308.0
SAGA,12489,0.23072539247139393,0.12286779197165743,12489.0
SAGA,12670,0.2305463206166411,0.12464904197258875,12670.0
SAGA,12851,0.23038700202472806,0.12653745897114277,12851.0
SAGA,13032,0.23022548933218337,0.12833783397218212,13032.0
SAGA,13213,0.23005958099070173,0.13009229197632521,13213.0
SAGA,13394,0.22989127308968813,0.13183674996253103,13394.0
SAGA,13575,0.2297368899595334,0.13360025000292808,13575.0
SAGA,13756,0.22957984091799138,0.13534137496026233,13756.0
SAGA,13937,0.2294229613955471,0.1370598339708522,13937.0
SAGA,14118,0.22927079310850113,0.1387874169740826,14118.0
SAGA,14299,0.2291204465650127,0.14057533396407962,14299.0
SAGA,14480,0.22897573402146476,0.14236412500031292,14480.0
SAGA,14661,0.22882644192927937,0.14430504199117422,14661.0
SAGA,14842,0.22868197977019097,0.14606304198969156,14842.0
SAGA,15023,0.22854681885141614,0.14777783397585154,15023.0
SAGA,15204,0.2284085113428911,0.14950266695814207,15204.0
SAGA,15385,0.2282716328006253,0.15121991699561477,15385.0
SAGA,15566,0.22813712484733986,0.15295449999393895,15566.0
SAGA,15747,0.22800855109112728,0.15465316700283438,15747.0
SAGA,15928,0.22787945781875327,0.15641762496670708,15928.0
SAGA,16109,0.22775337913997423,0.15814758400665596,16109.0
SAGA,16290,0.2276287251326463,0.16020758397644386,16290.0
SAGA,16471,0.22750644068760376,0.1619612089707516,16471.0
SAGA,16652,0.22738288281194005,0.1637103749671951,16652.0
SAGA,16833,0.227262979988327,0.1654525839840062,16833.0
SAGA,17014,0.22714485906267207,0.1672309169662185,17014.0
SAGA,17195,0.2270296928708614,0.16900558397173882,17195.0
SAGA,17376,0.226915935864319,0.17076974996598437,17376.0
SAGA,17557,0.22680559544625548,0.17262812500121072,17557.0
SAGA,17738,0.2266921974106147,0.17439100000774488,17738.0
SAGA,17919,0.22658236847128904,0.1764042089926079,17919.0
SAGA,18100,0.2264758703533236,0.17817845899844542,18100.0
SAGA,18281,0.22638374911476658,0.17994404199998826,18281.0
SAGA,18462,0.22627095231647287,0.18167966697365046,18462.0
SAGA,18643,0.22616632140244095,0.183425624971278,18643.0
SAGA,18824,0.22606264227270337,0.18514999997569248,18824.0
SAGA,19005,0.22596051237011988,0.18688166700303555,19005.0
SAGA,19186,0.22586125334711318,0.18864949996350333,19186.0
SAGA,19367,0.22576213454494976,0.19039537495700642,19367.0
SAGA,19548,0.2256656325243573,0.1921240839874372,19548.0
SAGA,19729,0.2255697844697618,0.19410941697424278,19729.0
SAGA,19910,0.22547881716917342,0.19585241697495803,19910.0
SAGA,20091,0.22538890795582078,0.19757625000784174,20091.0
SAGA,20272,0.22529382939387022,0.19929199997568503,20272.0
SAGA,20453,0.2252049096579836,0.20102074998430908,20453.0
SAGA,20634,0.2251153622992254,0.2027360419742763,20634.0
SAGA,20815,0.22502695165821457,0.20445529196877033,20815.0
SAGA,20996,0.22493949673958258,0.20626929198624566,20996.0
SAGA,21177,0.22485249116011516,0.20800829195650294,21177.0
SAGA,21358,0.22477164704237065,0.2099672089680098,21358.0
SAGA,21539,0.22468803309318688,0.2117209589923732,21539.0
SAGA,21720,0.22460611931313218,0.21346695895772427,21720.0
SAGA,21901,0.22452495410645726,0.21522074996028095,21901.0
SAGA,22082,0.22444503710759978,0.21696508396416903,22082.0
SAGA,22263,0.22436468830617853,0.2187073339591734,22263.0
SAGA,22444,0.2242856166767082,0.22044537495821714,22444.0
SAGA,22625,0.22421099763579747,0.2222231249907054,22625.0
SAGA,22806,0.2241348647767841,0.22397266700863838,22806.0
SAGA,22987,0.22405917429918004,0.22568945901002735,22987.0
SAGA,23168,0.2239840304120553,0.2276560839964077,23168.0
SAGA,23349,0.22391057308176227,0.22943895898060873,23349.0
SAGA,23530,0.22384062085552062,0.23115779197541997,23530.0
SAGA,23711,0.22376783935722863,0.2328754589543678,23711.0
SAGA,23892,0.22369654186745408,0.23459358396939933,23892.0
SAGA,24073,0.22362607885258207,0.23632837500190362,24073.0
SAGA,24254,0.22355655234585498,0.23805474996333942,24254.0
SAGA,24435,0.22348808702887502,0.23976695898454636,24435.0
SAGA,24616,0.2234206706628124,0.24147537496173754,24616.0
SAGA,24797,0.2233548430039841,0.24338229198474437,24797.0
SAGA,24978,0.22328841378953976,0.24515520897693932,24978.0
SAGA,25159,0.22322220139938176,0.2469074169639498,25159.0
SAGA,25340,0.22315649370393092,0.24860983400139958,25340.0
SAGA,25521,0.22309301269383452,0.2503605419769883,25521.0
SAGA,25702,0.2230320209459557,0.25210629199864343,25702.0
SAGA,25883,0.2229681365101496,0.25384645897429436,25883.0
SAGA,26064,0.22290725081670995,0.25561729195760563,26064.0
SAGA,26245,0.2228458828615196,0.25741245900280774,26245.0
SAGA,26426,0.2227852434852824,0.25942349998513237,26426.0
SAGA,26607,0.22272542470101372,0.2612432919559069,26607.0
SAGA,26788,0.22266698380329272,0.2630244590109214,26788.0
SAGA,26969,0.222608378059236,0.26473866699961945,26969.0
SAGA,27150,0.22255082958734018,0.2665046249749139,27150.0
SAGA,27331,0.2224945683952443,0.26826595899183303,27331.0
SAGA,27512,0.22243784701025018,0.27000237500760704,27512.0
SAGA,27693,0.22238187082509842,0.27173795900307596,27693.0
SAGA,27874,0.22232580435805036,0.2735349999857135,27874.0
SAGA,28055,0.22227170121948425,0.27530958398710936,28055.0
SAGA,28236,0.2222179906415046,0.2773381249862723,28236.0
SAGA,28417,0.22216411270222738,0.27914324996527284,28417.0
SAGA,28598,0.2221100599791331,0.2808969589532353,28598.0
SAGA,28779,0.22205843774427778,0.2826503340038471,28779.0
SAGA,28960,0.22200507926259092,0.28439145896118134,28960.0
SAGA,29141,0.221953425904411,0.2861530839581974,29141.0
SAGA,29322,0.22190305681808026,0.2878901669755578,29322.0
SAGA,29503,0.22185275163167334,0.28988187498180196,29503.0
SAGA,29684,0.22180268931053673,0.2916286249528639,29684.0
SAGA,29865,0.22175320200062193,0.29365112498635426,29865.0
SAGA,30046,0.22170468106028607,0.2954535419703461,30046.0
SAGA,30227,0.2216551055091974,0.29721754195634276,30227.0
SAGA,30408,0.2216067278057184,0.29898791696177796,30408.0
SAGA,30589,0.22155900139416837,0.30075833399314433,30589.0
SAGA,30770,0.2215122330120702,0.30254116700962186,30770.0
SAGA,30951,0.22146486487817357,0.30429566698148847,30951.0
SAGA,31132,0.22141801365075564,0.30616020900197327,31132.0
SAGA,31313,0.22137192342969206,0.3080735419644043,31313.0
SAGA,31494,0.22132650335348458,0.30984733399236575,31494.0
SAGA,31675,0.22128358336421988,0.31161474995315075,31675.0
SAGA,31856,0.22123742089259937,0.3133726249798201,31856.0
SAGA,32037,0.2211927520103708,0.3151019589859061,32037.0
SAGA,32218,0.22114960422302837,0.3168481249595061,32218.0
SAGA,32399,0.22110651938427714,0.31860870897071436,32399.0
SAGA,32580,0.22106393286803977,0.320330333954189,32580.0
SAGA,32761,0.22102153337363545,0.32206058397423476,32761.0
SAGA,32942,0.2209803147831389,0.323914667009376,32942.0
SAGA,33123,0.2209391671861619,0.3257052499684505,33123.0
SAGA,33304,0.22089774091288822,0.3274737919564359,33304.0
SAGA,33485,0.22085617207086147,0.32921462500235066,33485.0
SAGA,33666,0.22081532076097424,0.33093637495767325,33666.0
SAGA,33847,0.2207751329534684,0.3326965000014752,33847.0
SAGA,34028,0.22073582731499794,0.33446895895758644,34028.0
SAGA,34209,0.22069586290693338,0.3361989589757286,34209.0
SAGA,34390,0.22065677139802448,0.33792666700901464,34390.0
SAGA,34571,0.22061761377386746,0.3396461249794811,34571.0
SAGA,34752,0.22057897924398623,0.34134445898234844,34752.0
SAGA,34933,0.220540507666949,0.34303250000812113,34933.0
SAGA,35114,0.22050279507837128,0.344738999963738,35114.0
SAGA,35295,0.22046551195786318,0.3464424589765258,35295.0
SAGA,35476,0.2204289465938096,0.3481511669815518,35476.0
SAGA,35657,0.22039349554348522,0.34985833399696276,35657.0
SAGA,35838,0.22035583479754142,0.3515674999798648,35838.0
SAGA,36019,0.2203191382881382,0.3532672500004992,36019.0
SAGA,36200,0.22028409593471857,0.35496945900376886,36200.0
Adagrad,0,0.5000000000000001,4.387501394376159e-05,0.0
Adagrad,5,1.2450213667822652,0.0003075840068049729,160.0
Adagrad,10,0.651463008867465,0.0004975420306436718,320.0
Adagrad,15,0.43518108752709367,0.0006835840176790953,480.0
Adagrad,20,0.45182389733022665,0.0008675419958308339,640.0
Adagrad,25,0.42093432456051133,0.0010512500302866101,800.0
Adagrad,30,0.3675687925939366,0.0012327500153332949,960.0
Adagrad,35,0.35357588643533994,0.0014154170057736337,1120.0
Adagrad,40,0.32112480478046407,0.0015968750230967999,1280.0
Adagrad,45,0.34483513493573653,0.0017792499857023358,1440.0
Adagrad,50,0.3412767955069458,0.0019572090241126716,1600.0
Adagrad,55,0.3057691944292374,0.0021314590121619403,1760.0
Adagrad,60,0.3081455274440636,0.002307542017661035,1920.0
Adagrad,65,0.3097138103936693,0.0024856249801814556,2080.0
Adagrad,70,0.33874640292074654,0.002666125015821308,2240.0
Adagrad,75,0.2702726688917117,0.002847667026799172,2400.0
Adagrad,80,0.26386194977341126,0.003029750019777566,2560.0
Adagrad,85,0.2977330826532397,0.003212124982383102,2720.0
Adagrad,90,1.1200311767700277,0.0033942090230993927,2880.0
Adagrad,95,0.27510120684014483,0.0035752090043388307,3040.0
Adagrad,100,0.2746634447870847,0.0037550419801846147,3200.0
Adagrad,105,0.26471344396536545,0.003933000029064715,3360.0
Adagrad,110,0.25276684653626597,0.004109500034246594,3520.0
Adagrad,115,0.296215069873356,0.004289209027774632,3680.0
Adagrad,120,0.24937717259843106,0.004475958994589746,3840.0
Adagrad,125,0.2530059418429739,0.004655166994780302,4000.0
Adagrad,130,0.24605717806014507,0.004835667030420154,4160.0
Adagrad,135,0.2522854360328257,0.005011959001421928,4320.0
Adagrad,140,0.2603497479994346,0.005190459021832794,4480.0
Adagrad,145,0.24839743049271423,0.005368041980545968,4640.0
Adagrad,150,0.2557375073929572,0.005545417021494359,4800.0
Adagrad,155,0.2546503930091493,0.005720250017475337,4960.0
Adagrad,160,0.24620245579660793,0.005898916977457702,5120.0
Adagrad,165,0.25437771281117627,0.006079167011193931,5280.0
Adagrad,170,0.27260089056192555,0.006259792018681765,5440.0
Adagrad,175,0.2504944064572106,0.006439791992306709,5600.0
Adagrad,180,0.24832758773723698,0.006624458997976035,5760.0
Adagrad,185,0.3689343569735648,0.006799624999985099,5920.0
Adagrad,190,0.2830044190432596,0.006977084034588188,6080.0
Adagrad,195,0.2879042855237413,0.007154042017646134,6240.0
Adagrad,200,0.2425551440341226,0.0073336249915882945,6400.0
Adagrad,205,0.2513118701026464,0.007512499985750765,6560.0
Adagrad,210,0.24680999695444972,0.00769029202638194,6720.0
Adagrad,215,0.24111738998388435,0.007867417007219046,6880.0
Adagrad,220,0.23997620077697626,0.008044250018429011,7040.0
Adagrad,225,0.257598616951562,0.008219834009651095,7200.0
Adagrad,230,0.24167329034277715,0.008395041979383677,7360.0
Adagrad,235,0.2489215279801062,0.008580167021136731,7520.0
Adagrad,240,0.2640478165872348,0.00875758402980864,7680.0
Adagrad,245,0.2493050851331139,0.008932291995733976,7840.0
Adagrad,250,0.24437666078393244,0.009109875012654811,8000.0
Adagrad,255,0.2687530777286677,0.009286999993491918,8160.0
Adagrad,260,0.34628105160534556,0.009465750015806407,8320.0
Adagrad,265,0.25165232611517646,0.009644666977692395,8480.0
