method,iteration,loss,time,grad_evals
Adagrad,270,0.23504887381105036,0.009824667009525001,8640.0
Adagrad,275,0.24158522302187094,0.01000250002834946,8800.0
Adagrad,280,0.2435556318349695,0.010177708987612277,8960.0
Adagrad,285,0.24491461481807106,0.010355125006753951,9120.0
Adagrad,290,0.2561291062125494,0.010532542015425861,9280.0
Adagrad,295,0.23930819362017708,0.010709499998483807,9440.0
Adagrad,300,0.24652391862849476,0.010898999986238778,9600.0
Adagrad,305,0.24377439740446985,0.01107875001616776,9760.0
Adagrad,310,0.23675079683134714,0.011259459017310292,9920.0
Adagrad,315,0.22954449555992876,0.011437500012107193,10080.0
Adagrad,320,0.23837016038843645,0.011615917028393596,10240.0
Adagrad,325,0.24027499937213992,0.011796750011853874,10400.0
Adagrad,330,0.27328421129423125,0.011976209003478289,10560.0
Adagrad,335,0.24187849416269647,0.012159417034126818,10720.0
Adagrad,340,0.23855570243925833,0.01233691698871553,10880.0
Adagrad,345,0.23853279995937038,0.012512292014434934,11040.0
Adagrad,350,0.25687466669091774,0.012687499984167516,11200.0
Adagrad,355,0.24151930946005018,0.012863249983638525,11360.0
Adagrad,360,0.25207627076322103,0.013039416982792318,11520.0
Adagrad,365,0.243235454652696,0.013216666993685067,11680.0
Adagrad,370,0.2507360160752378,0.013392792025115341,11840.0
Adagrad,375,0.23787009896361547,0.013569959031883627,12000.0
Adagrad,380,0.2485953861483159,0.013751375023275614,12160.0
Adagrad,385,0.23625172279587317,0.013929958979133517,12320.0
Adagrad,390,0.237009550168165,0.014106041984632611,12480.0
Adagrad,395,0.23917119925689515,0.014284208999015391,12640.0
Adagrad,400,0.24117882191871876,0.014460792008321732,12800.0
Adagrad,405,0.23513257385195555,0.014640250010415912,12960.0
Adagrad,410,0.24743368324866566,0.014817250019405037,13120.0
Adagrad,415,0.26007526063917347,0.015008500020485371,13280.0
Adagrad,420,0.23684544701627544,0.015191458980552852,13440.0
Adagrad,425,0.2445632687480863,0.015367500018328428,13600.0
Adagrad,430,0.23117403656880578,0.01554200000828132,13760.0
Adagrad,435,0.2554122819677146,0.015716166992206126,13920.0
Adagrad,440,0.25787794380328855,0.015891833987552673,14080.0
Adagrad,445,0.22984720020305605,0.016069417004473507,14240.0
Adagrad,450,0.23373484425603255,0.016243042016867548,14400.0
Adagrad,455,0.23913680275263516,0.016418625018559396,14560.0
Adagrad,460,0.22860935704605412,0.016601292008999735,14720.0
Adagrad,465,0.2600030004568014,0.016778583987616003,14880.0
Adagrad,470,0.23470673894691624,0.016954709019046277,15040.0
Adagrad,475,0.23497092237771092,0.01712920900899917,15200.0
Adagrad,480,0.23221784505388374,0.01730370899895206,15360.0
Adagrad,485,0.23685265353405813,0.017478291993029416,15520.0
Adagrad,490,0.22708285434383482,0.017652624985203147,15680.0
Adagrad,495,0.24008526716259634,0.017826792027335614,15840.0
Adagrad,500,0.23644961862584926,0.018000125011894852,16000.0
Adagrad,505,0.24678785953684843,0.018174625001847744,16160.0
Adagrad,510,0.22983382446091413,0.01834745903033763,16320.0
Adagrad,515,0.25387923628174286,0.018528083979617804,16480.0
Adagrad,520,0.25029125346364484,0.01870474999304861,16640.0
Adagrad,525,0.2533679086130405,0.018881209020037204,16800.0
Adagrad,530,0.23564470207649296,0.01906645903363824,16960.0
Adagrad,535,0.2305610412944417,0.019240333989728242,17120.0
Adagrad,540,0.22898569698247676,0.019419250020291656,17280.0
Adagrad,545,0.2801160698032572,0.019595958990976214,17440.0
Adagrad,550,0.2740935204676631,0.019771750026848167,17600.0
Adagrad,555,0.2690142819363848,0.019949292007368058,17760.0
Adagrad,560,0.22889209942594038,0.020125042006839067,17920.0
Adagrad,565,0.23173997629641094,0.02030179201392457,18080.0
Adagrad,570,0.23693133059431262,0.020478792022913694,18240.0
Adagrad,575,0.2310030819347788,0.020653292012866586,18400.0
Adagrad,580,0.2430193290147449,0.02082787500694394,18560.0
Adagrad,585,0.23398489335387848,0.021005959017202258,18720.0
Adagrad,590,0.2331491451373011,0.021179167029913515,18880.0
Adagrad,595,0.23685482192303733,0.021353584015741944,19040.0
Adagrad,600,0.23672460458261627,0.02152758400188759,19200.0
Adagrad,605,0.22210981444014846,0.021703209029510617,19360.0
Adagrad,610,0.24919144055914627,0.021877249993849546,19520.0
Adagrad,615,0.2448526329883448,0.0220505420002155,19680.0
Adagrad,620,0.2278106054024071,0.022226084023714066,19840.0
Adagrad,625,0.23894728921375627,0.02240229200106114,20000.0
Adagrad,630,0.23146603906596278,0.022575374983716756,20160.0
Adagrad,635,0.2708004409477675,0.022749833995476365,20320.0
Adagrad,640,0.22805879716904973,0.02293249999638647,20480.0
Adagrad,645,0.23767313898796452,0.02311091701267287,20640.0
Adagrad,650,0.24198416468120737,0.023289959004614502,20800.0
Adagrad,655,0.23975494543415451,0.023558333981782198,20960.0
Adagrad,660,0.24065330185172218,0.023748416977468878,21120.0
Adagrad,665,0.23198363866120844,0.02393208403373137,21280.0
Adagrad,670,0.2422342772402883,0.02411383402068168,21440.0
Adagrad,675,0.2367675716665929,0.02429400000255555,21600.0
Adagrad,680,0.2284901698538898,0.024473124998621643,21760.0
Adagrad,685,0.2471477579842426,0.024651249987073243,21920.0
Adagrad,690,0.2428709887570031,0.024832625000271946,22080.0
Adagrad,695,0.23235448540115064,0.02501325000775978,22240.0
Adagrad,700,0.23120924359665174,0.025193584035150707,22400.0
Adagrad,705,0.2265421835435783,0.02537175000179559,22560.0
Adagrad,710,0.2240318343242838,0.025548667006660253,22720.0
Adagrad,715,0.22824998609506594,0.02572787500685081,22880.0
Adagrad,720,0.2302451703364643,0.025908624986186624,23040.0
Adagrad,725,0.22975251420407589,0.026090375031344593,23200.0
Adagrad,730,0.22964510750557093,0.026267750014085323,23360.0
Adagrad,735,0.22361268569707704,0.026446792006026953,23520.0
Adagrad,740,0.22780287615196165,0.02663054200820625,23680.0
Adagrad,745,0.235694677286629,0.026809959032107145,23840.0
Adagrad,750,0.23119107287349083,0.02698987501207739,24000.0
Adagrad,755,0.2634337785938138,0.02717837499221787,24160.0
Adagrad,760,0.23043174470630204,0.027356249978765845,24320.0
Adagrad,765,0.22880383726634518,0.02753570902859792,24480.0
Adagrad,770,0.2464370392188864,0.027714834024664015,24640.0
Adagrad,775,0.22989968646402353,0.027892959013115615,24800.0
Adagrad,780,0.22544855028190333,0.028067834035027772,24960.0
Adagrad,785,0.22809168723688086,0.028243042004760355,25120.0
Adagrad,790,0.22383457632214193,0.02841945900581777,25280.0
Adagrad,795,0.2405588494464939,0.028598459030035883,25440.0
Adagrad,800,0.22920963175220008,0.028776500024832785,25600.0
Adagrad,805,0.22836553624771733,0.028951708984095603,25760.0
Adagrad,810,0.22489412961509908,0.0291293750051409,25920.0
Adagrad,815,0.22622228725741889,0.02931504201842472,26080.0
Adagrad,820,0.25170287745709874,0.029492125031538308,26240.0
Adagrad,825,0.23522426214592446,0.029670000018086284,26400.0
Adagrad,830,0.23104300274884365,0.02984645898686722,26560.0
Adagrad,835,0.22613476864842713,0.030022041988559067,26720.0
Adagrad,840,0.2290416460746767,0.030199167027603835,26880.0
Adagrad,845,0.24923634098901307,0.030375959002412856,27040.0
Adagrad,850,0.2207781577366363,0.03055516700260341,27200.0
Adagrad,855,0.2290379536421528,0.03073462500469759,27360.0
Adagrad,860,0.23321898715236983,0.030913166992831975,27520.0
Adagrad,865,0.23421172624849979,0.031095792015548795,27680.0
Adagrad,870,0.23311156835559385,0.03128237498458475,27840.0
Adagrad,875,0.260211574002638,0.03146062500309199,28000.0
Adagrad,880,0.22905577997343712,0.03163966699503362,28160.0
Adagrad,885,0.2436646566911415,0.03181650000624359,28320.0
Adagrad,890,0.2282089024290729,0.03206062503159046,28480.0
Adagrad,895,0.23589430406812054,0.0322446670033969,28640.0
Adagrad,900,0.23308152981211983,0.03242083400255069,28800.0
Adagrad,905,0.23111627469482637,0.03259516699472442,28960.0
Adagrad,910,0.2268927517269665,0.03276700002606958,29120.0
Adagrad,915,0.23704890566431247,0.03293841698905453,29280.0
Adagrad,920,0.23281392461168146,0.03311070898780599,29440.0
Adagrad,925,0.22647661364560495,0.033282959018833935,29600.0
Adagrad,930,0.22610048418964013,0.03346120897913352,29760.0
Adagrad,935,0.23361422263511075,0.033633792016189545,29920.0
Adagrad,940,0.22672054813504272,0.033804459031671286,30080.0
Adagrad,945,0.22267858155839984,0.033975541999097914,30240.0
Adagrad,950,0.23480063139930885,0.03414645901648328,30400.0
Adagrad,955,0.23136022614342233,0.03431820898549631,30560.0
Adagrad,960,0.23605040800862165,0.03448924998519942,30720.0
Adagrad,965,0.22942339338249038,0.03466025000670925,30880.0
Adagrad,970,0.2303419327725211,0.03483274998143315,31040.0
Adagrad,975,0.22717012978028944,0.03500483400421217,31200.0
Adagrad,980,0.24197024516458146,0.035175500030163676,31360.0
Adagrad,985,0.22263779080525914,0.035357541986741126,31520.0
Adagrad,990,0.2258089868664905,0.03552841697819531,31680.0
Adagrad,995,0.2400765574078372,0.03569904202595353,31840.0
Adagrad,1000,0.22804613490913184,0.03587554203113541,32000.0
Adagrad,1005,0.22553257654222977,0.03606058401055634,32160.0
Adagrad,1010,0.22725324688810586,0.036231375008355826,32320.0
Adagrad,1015,0.22940031476110706,0.03640383400488645,32480.0
Adagrad,1020,0.22333820291167916,0.03657375002512708,32640.0
Adagrad,1025,0.22325806073963333,0.036745875026099384,32800.0
Adagrad,1030,0.23250989062723654,0.03691862500272691,32960.0
Adagrad,1035,0.22493212320841324,0.03709208400687203,33120.0
Adagrad,1040,0.22364732922331076,0.037262875004671514,33280.0
Adagrad,1045,0.22031022046035925,0.03743324999231845,33440.0
Adagrad,1050,0.2259334407827945,0.03760383400367573,33600.0
Adagrad,1055,0.24428044199446008,0.03777512500528246,33760.0
Adagrad,1060,0.22666108791667472,0.03794474998721853,33920.0
Adagrad,1065,0.2247736292391318,0.03811475000111386,34080.0
Adagrad,1070,0.22435156206527324,0.03828458400676027,34240.0
Adagrad,1075,0.22548201570991624,0.03845500003080815,34400.0
Adagrad,1080,0.24299323500844108,0.038625292014330626,34560.0
Adagrad,1085,0.22512210769718885,0.038797458983026445,34720.0
Adagrad,1090,0.2613654109020781,0.038967334025073797,34880.0
Adagrad,1095,0.2449332369234587,0.03913737501716241,35040.0
Adagrad,1100,0.23379539634275448,0.039307416998781264,35200.0
Adagrad,1105,0.23441178907410476,0.039477124984841794,35360.0
Adagrad,1110,0.22829527801717928,0.03964662499492988,35520.0
Adagrad,1115,0.23607301594855357,0.03981720900628716,35680.0
Adagrad,1120,0.23355672717247553,0.039988750009797513,35840.0
Adagrad,1125,0.23225944585622296,0.04017595900222659,36000.0
Adagrad,1130,0.22180030386750366,0.04036470898427069,36160.0
Adagrad,1135,0.22642727269323024,0.040546791977249086,36320.0
Adagrad,1140,0.2346263490826758,0.04071695898892358,36480.0
Adagrad,1145,0.22836931658850063,0.040888666990213096,36640.0
Adagrad,1150,0.22816960101080733,0.04105895903194323,36800.0
Adam,0,0.5000000000000001,2.9291026294231415e-05,0.0
Adam,5,0.46915969665473195,0.0002625000197440386,160.0
Adam,10,0.36118718034768504,0.00047262501902878284,320.0
Adam,15,0.45043206122522594,0.000682333018630743,480.0
Adam,20,0.3425419472851035,0.0008871660102158785,640.0
Adam,25,0.31142096023466115,0.0010936660110019147,800.0
Adam,30,0.2809952070015237,0.0012952910037711263,960.0
Adam,35,0.2852889630345845,0.0014955410151742399,1120.0
Adam,40,0.31310983743912324,0.0016977500054053962,1280.0
Adam,45,0.3122796760727484,0.0018994160345755517,1440.0
Adam,50,0.30177664254057396,0.0021003330475650728,1600.0
Adam,55,0.28466315077550425,0.002307749993633479,1760.0
Adam,60,0.2777481711899466,0.002519291010685265,1920.0
Adam,65,0.28495307851874224,0.0027199580217711627,2080.0
Adam,70,0.24163308023116595,0.0029206250328570604,2240.0
Adam,75,0.2836034604232554,0.003120916022453457,2400.0
Adam,80,0.27882826162377955,0.003322166041471064,2560.0
Adam,85,0.31977323844896804,0.003522625018376857,2720.0
Adam,90,0.2549439635700662,0.003723000001627952,2880.0
Adam,95,0.2727753291989836,0.003922666015569121,3040.0
Adam,100,0.26196260946278666,0.0041260000434704125,3200.0
Adam,105,0.3656125106011199,0.004326666006818414,3360.0
Adam,110,0.2837207000664512,0.004526500008068979,3520.0
Adam,115,0.2872704566912449,0.004727166029624641,3680.0
Adam,120,0.3303709497269311,0.004929250048007816,3840.0
Adam,125,0.29495669116504764,0.005130166013259441,4000.0
Adam,130,0.2715337935300121,0.005330583022441715,4160.0
Adam,135,0.27810717510732036,0.005530541006010026,4320.0
Adam,140,0.26566396374827866,0.0057323750224895775,4480.0
Adam,145,0.31800516236599946,0.005931958032306284,4640.0
Adam,150,0.30264983435979964,0.006132000009529293,4800.0
Adam,155,0.2527345110449593,0.006331291049718857,4960.0
Adam,160,0.31821786155079784,0.006532750034239143,5120.0
Adam,165,0.2450100066873746,0.006733083049766719,5280.0
Adam,170,0.25819395189542965,0.006932458025403321,5440.0
Adam,175,0.2535329713663641,0.007131916005164385,5600.0
Adam,180,0.2438340737001102,0.0073321660165674984,5760.0
Adam,185,0.2745051701870417,0.0075377910397946835,5920.0
Adam,190,0.27923735387118354,0.007738250016700476,6080.0
Adam,195,0.25212672996833646,0.007938666036352515,6240.0
Adam,200,0.32575829724383776,0.00813908304553479,6400.0
Adam,205,0.3026405946143959,0.008339291031006724,6560.0
Adam,210,0.28952799478644825,0.008540083013940603,6720.0
Adam,215,0.2896034103881192,0.008745500002987683,6880.0
Adam,220,0.28002562793530833,0.008946207992266864,7040.0
Adam,225,0.2731931773154425,0.009147083037532866,7200.0
Adam,230,0.2952838959560314,0.00934675004100427,7360.0
Adam,235,0.31059591698661115,0.009548125031869859,7520.0
Adam,240,0.24841701976318875,0.009749374992679805,7680.0
Adam,245,0.29121537044146684,0.00994970800820738,7840.0
Adam,250,0.27415428202218806,0.010150250047445297,8000.0
Adam,255,0.24331401125740398,0.010349832999054343,8160.0
Adam,260,0.32423849919740894,0.010559375048615038,8320.0
Adam,265,0.2534657875508721,0.010759875003714114,8480.0
Adam,270,0.25829727779821593,0.01096095802495256,8640.0
Adam,275,0.24015914267521052,0.01116004103096202,8800.0
Adam,280,0.2878702666848224,0.011360750009771436,8960.0
Adam,285,0.2777385413700025,0.011561874998733401,9120.0
Adam,290,0.282695728448116,0.011761416040826589,9280.0
Adam,295,0.2805733650052901,0.011962000047788024,9440.0
Adam,300,0.3247259515308328,0.012163666018750519,9600.0
Adam,305,0.30881846744835284,0.012371125048957765,9760.0
Adam,310,0.29353799348262855,0.012571708008181304,9920.0
Adam,315,0.2623981888108601,0.012782291043549776,10080.0
Adam,320,0.29344941405149905,0.012983750028070062,10240.0
Adam,325,0.27795642356305267,0.013185165997128934,10400.0
Adam,330,0.27141183397751345,0.013385750004090369,10560.0
Adam,335,0.26715419686669206,0.013585916021838784,10720.0
Adam,340,0.2620356530210817,0.013788415992166847,10880.0
Adam,345,0.3233914889980621,0.013988625025376678,11040.0
Adam,350,0.2885574473734589,0.014188125031068921,11200.0
Adam,355,0.2562036162330461,0.014389125048182905,11360.0
Adam,360,0.3423537485384249,0.014589875005185604,11520.0
Adam,365,0.2745843143676364,0.014789875014685094,11680.0
Adam,370,0.29289540100050737,0.014990833005867898,11840.0
Adam,375,0.27588854666935475,0.015189791040029377,12000.0
Adam,380,0.2647461884958781,0.015391833032481372,12160.0
Adam,385,0.2571430390962405,0.015594916010741144,12320.0
Adam,390,0.2627559501962751,0.015795666025951505,12480.0
Adam,395,0.2747072849307705,0.015995791007298976,12640.0
Adam,400,0.2878983639278987,0.016196415992453694,12800.0
Adam,405,0.2726122728987543,0.016398541047237813,12960.0
Adam,410,0.35791698815893624,0.016598750022239983,13120.0
Adam,415,0.32687606821725,0.016799625009298325,13280.0
Adam,420,0.2511538747324458,0.017005416040774435,13440.0
Adam,425,0.26926406761477073,0.017206332995556295,13600.0
Adam,430,0.3023843388743199,0.01740658300695941,13760.0
Adam,435,0.3045525831103464,0.017609500035177916,13920.0
Adam,440,0.3150720322673293,0.017810833000112325,14080.0
Adam,445,0.27007618887465334,0.018011583015322685,14240.0
Adam,450,0.26664043842074897,0.018243166035972536,14400.0
Adam,455,0.25802608477855893,0.01848054100992158,14560.0
Adam,460,0.27200635083236135,0.018692916026338935,14720.0
Adam,465,0.37779304766159055,0.018902833049651235,14880.0
Adam,470,0.28155488864902056,0.019112875044811517,15040.0
Adam,475,0.36833832075275325,0.019320291001349688,15200.0
Adam,480,0.4353017871030995,0.019527833035681397,15360.0
Adam,485,0.5442533930570443,0.019735458015929908,15520.0
Adam,490,0.36615126095381817,0.019942875020205975,15680.0
Adam,495,0.28246929322767766,0.020152500015683472,15840.0
Adam,500,0.3336110365448869,0.02035850001266226,16000.0
Adam,505,0.41615679783647896,0.02056808304041624,16160.0
Adam,510,0.34389695031645967,0.020857625000644475,16320.0
Adam,515,0.2920828284443715,0.02106683299643919,16480.0
Adam,520,0.2889304274997645,0.021272500045597553,16640.0
Adam,525,0.2734439276112923,0.021477791015058756,16800.0
Adam,530,0.2540293234563191,0.02167899999767542,16960.0
Adam,535,0.2785422268410786,0.02188479102915153,17120.0
Adam,540,0.25489798894616217,0.02208958304254338,17280.0
Adam,545,0.2701105247163729,0.022291375033091754,17440.0
Adam,550,0.24946008434485703,0.02249166602268815,17600.0
Adam,555,0.2833169023509366,0.022692041005939245,17760.0
Adam,560,0.2447549403922058,0.02289262501290068,17920.0
Adam,565,0.24425872217471037,0.02309249999234453,18080.0
Adam,570,0.2657145332261266,0.02329262503189966,18240.0
Adam,575,0.255577108524896,0.023492333013564348,18400.0
Adam,580,0.2912879584186635,0.023692040995229036,18560.0
Adam,585,0.24145555152834045,0.023892124998383224,18720.0
Adam,590,0.3351126135248711,0.024144041002728045,18880.0
Adam,595,0.23588736213536568,0.024402125040069222,19040.0
Adam,600,0.2722148657455121,0.02461175003554672,19200.0
Adam,605,0.2465101686907926,0.02481862501008436,19360.0
Adam,610,0.2484944686378562,0.025025708018802106,19520.0
Adam,615,0.24990340721956597,0.02523137500975281,19680.0
Adam,620,0.24569085105739286,0.025437458010856062,19840.0
Adam,625,0.26730906981460956,0.025642041000537574,20000.0
Adam,630,0.2546361983578562,0.025846583012025803,20160.0
Adam,635,0.2700459206220138,0.026051125023514032,20320.0
Adam,640,0.25855027895272203,0.0262598330155015,20480.0
Adam,645,0.2603589628392656,0.026464833004865795,20640.0
Adam,650,0.303770185897414,0.0266704999958165,20800.0
Adam,655,0.29522222614855154,0.02688499999931082,20960.0
Adam,660,0.2834427689608713,0.027090499992482364,21120.0
Adam,665,0.31386955698911506,0.027396833000238985,21280.0
Adam,670,0.2471778796832435,0.027611916011665016,21440.0
Adam,675,0.25864017525048255,0.027822000032756478,21600.0
Adam,680,0.2520521970047916,0.02804095804458484,21760.0
Adam,685,0.3639675613238758,0.02825216599740088,21920.0
Adam,690,0.40246601924839864,0.028465541021432728,22080.0
Adam,695,0.49768883859341706,0.02867183304624632,22240.0
Adam,700,0.26846390779811546,0.02888245804933831,22400.0
Adam,705,0.35278760737811454,0.029088540992233902,22560.0
Adam,710,0.29209370294655,0.029294833017047495,22720.0
Adam,715,0.2973962672902325,0.02950120804598555,22880.0
Adam,720,0.26137070976495025,0.029706666013225913,23040.0
Adam,725,0.26989805800151,0.029930207994766533,23200.0
Adam,730,0.26711372435250025,0.03014579100999981,23360.0
Adam,735,0.28281100400363474,0.030351166031323373,23520.0
Adam,740,0.25195856860857246,0.030560333048924804,23680.0
Adam,745,0.27770585728691594,0.030766625015530735,23840.0
Adam,750,0.27774343003805235,0.030972291016951203,24000.0
Adam,755,0.269328262876394,0.0311772910063155,24160.0
Adam,760,0.35209011270522395,0.031383875000756234,24320.0
Adam,765,0.28400119889571135,0.03158883302239701,24480.0
Adam,770,0.32475255460772245,0.03179400000954047,24640.0
Adam,775,0.2929708971722483,0.03200208302587271,24800.0
Adam,780,0.2697330098929149,0.03221045801183209,24960.0
Adam,785,0.24246903175763057,0.03241595800500363,25120.0
Adam,790,0.2884049207975164,0.032623291015625,25280.0
Adam,795,0.28209737129954093,0.03283125004963949,25440.0
Adam,800,0.2564995351081736,0.03303708304883912,25600.0
Adam,805,0.2627762120531327,0.033242625009734184,25760.0
Adam,810,0.272356495644675,0.03344770800322294,25920.0
Adam,815,0.2835075948653416,0.03365300002042204,26080.0
Adam,820,0.27539501424640284,0.033868041005916893,26240.0
Adam,825,0.3193216754154525,0.034074166032951325,26400.0
Adam,830,0.28319645789004094,0.034288541006390005,26560.0
Adam,835,0.26290293299155076,0.03450004104524851,26720.0
Adam,840,0.24855097940404577,0.03470625000772998,26880.0
Adam,845,0.2338624522365882,0.03492058301344514,27040.0
Adam,850,0.28556088117254497,0.03512587503064424,27200.0
Adam,855,0.26909507656745385,0.03533120802603662,27360.0
Adam,860,0.31153964483297,0.03553950000787154,27520.0
Adam,865,0.3802527128289214,0.03574620804283768,27680.0
Adam,870,0.3009666787416466,0.03595087502617389,27840.0
Adam,875,0.3730785097836917,0.03615466604242101,28000.0
Adam,880,0.2958563497616725,0.0363634999957867,28160.0
Adam,885,0.36340653440679943,0.03656812501139939,28320.0
Adam,890,0.3015467836284717,0.036775375017896295,28480.0
Adam,895,0.2776228580782145,0.036981333047151566,28640.0
Adam,900,0.2614575027637012,0.03718695801217109,28800.0
Adam,905,0.2400590285824954,0.03739141603000462,28960.0
Adam,910,0.24977532086963042,0.0375952500035055,29120.0
Adam,915,0.2656407297367548,0.03780012502102181,29280.0
Adam,920,0.24547581664958235,0.03801004099659622,29440.0
Adam,925,0.2733163930110254,0.03821349999634549,29600.0
Adam,930,0.2848401219265614,0.038425125007051975,29760.0
Adam,935,0.2850483074208142,0.03863062500022352,29920.0
Adam,940,0.25556850608217635,0.038835707993712276,30080.0
Adam,945,0.3015790409673324,0.03904166602296755,30240.0
Adam,950,0.311066773246296,0.03924887499306351,30400.0
Adam,955,0.4852375683381482,0.039455374993849546,30560.0
Adam,960,0.2821697722845397,0.03966108302120119,30720.0
Adam,965,0.29040688392689545,0.03986770799383521,30880.0
Adam,970,0.2820652511031176,0.04007291601737961,31040.0
Adam,975,0.26502869342974167,0.04027883301023394,31200.0
Adam,980,0.29570307456184053,0.04048408300150186,31360.0
Adam,985,0.3700828845770158,0.040688915993086994,31520.0
Adam,990,0.42035403848700353,0.04090370802441612,31680.0
Adam,995,0.490576142507804,0.041108583041932434,31840.0
Adam,1000,0.34539273205811616,0.04131716600386426,32000.0
Adam,1005,0.34096499891248483,0.04152337502455339,32160.0
Adam,1010,0.3021469610724393,0.04172958299750462,32320.0
Adam,1015,0.27709120302006573,0.0419396249926649,32480.0
Adam,1020,0.3856605907540296,0.042144958046264946,32640.0
Adam,1025,0.35866048157093067,0.04235133301699534,32800.0
Adam,1030,0.38039470916969664,0.04255720804212615,32960.0
Adam,1035,0.28586278527169545,0.04276358301285654,33120.0
Adam,1040,0.39067995618726653,0.042968958034180105,33280.0
Adam,1045,0.28342405923059183,0.043174958031158894,33440.0
Adam,1050,0.2805069643661608,0.043380958028137684,33600.0
Adam,1055,0.3646345608516432,0.04358654102543369,33760.0
Adam,1060,0.3917754070652202,0.043791708012577146,33920.0
Adam,1065,0.332456270118767,0.04399662499781698,34080.0
Adam,1070,0.3511247990117009,0.04420112504158169,34240.0
Adam,1075,0.5428718579898619,0.04441075003705919,34400.0
Adam,1080,0.4315013438336155,0.04461783304577693,34560.0
Adam,1085,0.3201897445249481,0.04482450004434213,34720.0
Adam,1090,0.3354152345120924,0.045032499998342246,34880.0
Adam,1095,0.2968300334797297,0.04529879102483392,35040.0
Adam,1100,0.27979170455544766,0.045586250023916364,35200.0
Adam,1105,0.27415037800713504,0.045797750004567206,35360.0
Adam,1110,0.2781090565409015,0.04601087502669543,35520.0
Adam,1115,0.28716504840851903,0.04622362501686439,35680.0
Adam,1120,0.2746845301535152,0.0464342079940252,35840.0
Adam,1125,0.26604451575751054,0.046648040995933115,36000.0
Adam,1130,0.3315681896161263,0.04685566603438929,36160.0
Adam,1135,0.3337698126783264,0.0470632910146378,36320.0
Adam,1140,0.3332954757074514,0.047272333002183586,36480.0
Adam,1145,0.3042650386369386,0.04748204100178555,36640.0
Adam,1150,0.2600585504520878,0.04768929100828245,36800.0
